!SESSION 2023-12-02 18:28:30.106 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-02 18:28:55.714
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.423
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.423
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.438
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.439
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.440
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.454
!MESSAGE XSCT Command: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.757
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.759
!MESSAGE XSCT command with result: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.760
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.770
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-02 18:29:07.286
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.373
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.498
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.517
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.518
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.133
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.141
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.141
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.142
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.142
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.143
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.166
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.272
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.273
!MESSAGE XSCT Command: [fpga -file C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.530
!MESSAGE XSCT command with result: [fpga -file C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.634
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.667
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_7]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.668
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.668
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.669
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.677
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.677
!MESSAGE XSCT Command: [rst -system], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.691
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:32.691
!MESSAGE XSCT Command: [after 3000], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.697
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.706
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.707
!MESSAGE XSCT Command: [dow C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/Debug/keyboard.elf], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.824
!MESSAGE XSCT command with result: [dow C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/Debug/keyboard.elf], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.833
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.841
!MESSAGE XSCT Command: [con], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.854
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.869
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-220

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:35.870
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-220

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:09.147
!MESSAGE XSCT Command: [platform read {C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/platform.spr}], Thread: Worker-69: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:09.280
!MESSAGE XSCT command with result: [platform read {C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-69: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:15.612
!MESSAGE XSCT Command: [platform read {C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/platform.spr}], Thread: Worker-69: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:15.742
!MESSAGE XSCT command with result: [platform read {C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-69: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:18.335
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Yuqi/KOF-94/lab6_1/mb_usb_hdmi_top.xsa}], Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:18.606
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Yuqi/KOF-94/lab6_1/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:23.975
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:23.977
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:23.977
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.089
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.089
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.094
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.094
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.096
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-03 21:41:24.096
!MESSAGE Generating MD5 hash for file: C:\Users\Yuqi\KOF-94\lab6_1\workspace4\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.096
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:24.097
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.015
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.016
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.017
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Yuqi\KOF-94\lab6_1\workspace4\keyboard\_ide\bitstream}], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.033
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Yuqi\KOF-94\lab6_1\workspace4\keyboard\_ide\bitstream}], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.034
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.035
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Oct 18 19:15:00 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.035
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:25.038
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-03 21:41:25.130
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:28.026
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:28.027
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:28.028
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:41:28.051
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
